[uBlock Origin 1.14.8+]
! Title: generic annoying stickybar filter
! Description: A generic list that makes annoying sticky headers unsticky
! Expires: 14 days
! Author: elypter
! Homepage: https://github.com/elypter/generic_annoying_stickybar_filter
! Support: https://github.com/elypter/generic_annoying_stickybar_filter/issues
! Download: https://raw.githubusercontent.com/elypter/generic_annoying_stickybar_filter/master/prefixes.txt
! License: GPL-3.0

*.fr##div[class*="section"][class$="sticky"]:style(position: static!important)
*.fr##div[id*="section"][id="sticky"]:style(position: static!important)
*.fr##div[class*="section"][class$="navigation"]:style(position: static!important)
*.fr##div[id*="section"][id="navigation"]:style(position: static!important)
*.fr##div[class*="section"][class$="nav"]:style(position: static!important)
*.fr##div[id*="section"][id="nav"]:style(position: static!important)
*.fr##div[class*="section"][class$="default"]:style(position: static!important)
*.fr##div[id*="section"][id="default"]:style(position: static!important)
*.fr##div[class*="section"][class$="custom"]:style(position: static!important)
*.fr##div[id*="section"][id="custom"]:style(position: static!important)
*.fr##div[class*="section"][class$="static"]:style(position: static!important)
*.fr##div[id*="section"][id="static"]:style(position: static!important)
*.fr##div[class*="section"][class$="container"]:style(position: static!important)
*.fr##div[id*="section"][id="container"]:style(position: static!important)
*.fr##div[class*="section"][class$="box"]:style(position: static!important)
*.fr##div[id*="section"][id="box"]:style(position: static!important)
*.fr##div[class*="layer"][class$="menu"]:style(position: static!important)
*.fr##div[id*="layer"][id="menu"]:style(position: static!important)
*.fr##div[class*="layer"][class$="bar"]:style(position: static!important)
*.fr##div[id*="layer"][id="bar"]:style(position: static!important)
*.fr##div[class*="layer"][class$="header"]:style(position: static!important)
*.fr##div[id*="layer"][id="header"]:style(position: static!important)
*.fr##div[class*="layer"][class$="head"]:style(position: static!important)
*.fr##div[id*="layer"][id="head"]:style(position: static!important)
*.fr##div[class*="layer"][class$="main"]:style(position: static!important)
*.fr##div[id*="layer"][id="main"]:style(position: static!important)
*.fr##div[class*="layer"][class$="top"]:style(position: static!important)
*.fr##div[id*="layer"][id="top"]:style(position: static!important)
*.fr##div[class*="layer"][class$="banner"]:style(position: static!important)
*.fr##div[id*="layer"][id="banner"]:style(position: static!important)
*.fr##div[class*="layer"][class$="sticky"]:style(position: static!important)
*.fr##div[id*="layer"][id="sticky"]:style(position: static!important)
*.fr##div[class*="layer"][class$="navigation"]:style(position: static!important)
*.fr##div[id*="layer"][id="navigation"]:style(position: static!important)
*.fr##div[class*="layer"][class$="nav"]:style(position: static!important)
*.fr##div[id*="layer"][id="nav"]:style(position: static!important)
*.fr##div[class*="layer"][class$="default"]:style(position: static!important)
*.fr##div[id*="layer"][id="default"]:style(position: static!important)
*.fr##div[class*="layer"][class$="custom"]:style(position: static!important)
*.fr##div[id*="layer"][id="custom"]:style(position: static!important)
*.fr##div[class*="layer"][class$="static"]:style(position: static!important)
*.fr##div[id*="layer"][id="static"]:style(position: static!important)
*.fr##div[class*="layer"][class$="container"]:style(position: static!important)
*.fr##div[id*="layer"][id="container"]:style(position: static!important)
*.fr##div[class*="layer"][class$="box"]:style(position: static!important)
*.fr##div[id*="layer"][id="box"]:style(position: static!important)
[uBlock Origin 1.14.8+]
! Title: generic annoying stickybar filter
! Description: A generic list that makes annoying sticky headers unsticky
! Expires: 14 days
! Author: elypter
! Homepage: https://github.com/elypter/generic_annoying_stickybar_filter
! Support: https://github.com/elypter/generic_annoying_stickybar_filter/issues
! Download: https://raw.githubusercontent.com/elypter/generic_annoying_stickybar_filter/master/prefixes.txt
! License: GPL-3.0

*.pl##div[class*="sticky"]:style(position: static!important)
*.pl##div[id*="sticky"]:style(position: static!important)
*.pl##div[class*="sticking"]:style(position: static!important)
*.pl##div[id*="sticking"]:style(position: static!important)
*.pl##div[class*="header"]:style(position: static!important)
*.pl##div[id*="header"]:style(position: static!important)
*.pl##div[class*="head"]:style(position: static!important)
*.pl##div[id*="head"]:style(position: static!important)
*.pl##div[class*="navigation"]:style(position: static!important)
*.pl##div[id*="navigation"]:style(position: static!important)
*.pl##div[class*="nav"]:style(position: static!important)
*.pl##div[id*="nav"]:style(position: static!important)
*.pl##div[class*="navbar"]:style(position: static!important)
*.pl##div[id*="navbar"]:style(position: static!important)
*.pl##div[class*="fixed"]:style(position: static!important)
*.pl##div[id*="fixed"]:style(position: static!important)
*.pl##div[class*="fix"]:style(position: static!important)
*.pl##div[id*="fix"]:style(position: static!important)
*.pl##div[class*="ribbon"]:style(position: static!important)
*.pl##div[id*="ribbon"]:style(position: static!important)
*.pl##div[class*="logo"]:style(position: static!important)
*.pl##div[id*="logo"]:style(position: static!important)
*.pl##div[class*="app"]:style(position: static!important)
*.pl##div[id*="app"]:style(position: static!important)
*.pl##div[class*="footer"]:style(position: static!important)
*.pl##div[id*="footer"]:style(position: static!important)
*.pl##div[class*="locked"]:style(position: static!important)
*.pl##div[id*="locked"]:style(position: static!important)
*.pl##div[class*="main"]:style(position: static!important)
*.pl##div[id*="main"]:style(position: static!important)
*.pl##div[class*="top"]:style(position: static!important)
*.pl##div[id*="top"]:style(position: static!important)
*.pl##div[class*="center"]:style(position: static!important)
*.pl##div[id*="center"]:style(position: static!important)
*.pl##div[class*="pinned"]:style(position: static!important)
*.pl##div[id*="pinned"]:style(position: static!important)
*.pl##div[class*="banner"]:style(position: static!important)
*.pl##div[id*="banner"]:style(position: static!important)
*.pl##div[class*="social"]:style(position: static!important)
*.pl##div[id*="social"]:style(position: static!important)
*.pl##div[class*="share"]:style(position: static!important)
*.pl##div[id*="share"]:style(position: static!important)
*.pl##div[class*="sharing"]:style(position: static!important)
*.pl##div[id*="sharing"]:style(position: static!important)
*.pl##div[class*="shares"]:style(position: static!important)
*.pl##div[id*="shares"]:style(position: static!important)
*.pl##div[class*="mavbar"]:style(position: static!important)
*.pl##div[id*="mavbar"]:style(position: static!important)
*.pl##div[class*="like"]:style(position: static!important)
*.pl##div[id*="like"]:style(position: static!important)
*.pl##div[class*="follow"]:style(position: static!important)
*.pl##div[id*="follow"]:style(position: static!important)
*.pl##div[class*="login"]:style(position: static!important)
*.pl##div[id*="login"]:style(position: static!important)
*.pl##div[class*="teaser"]:style(position: static!important)
*.pl##div[id*="teaser"]:style(position: static!important)
*.pl##div[class*="tease"]:style(position: static!important)
*.pl##div[id*="tease"]:style(position: static!important)
*.pl##div[class*="related"]:style(position: static!important)
*.pl##div[id*="related"]:style(position: static!important)
*.pl##div[class*="recommend"]:style(position: static!important)
*.pl##div[id*="recommend"]:style(position: static!important)
*.pl##div[class*="recommended"]:style(position: static!important)
*.pl##div[id*="recommended"]:style(position: static!important)
*.pl##div[class*="action"]:style(position: static!important)
*.pl##div[id*="action"]:style(position: static!important)
*.pl##div[class*="scrolled"]:style(position: static!important)
*.pl##div[id*="scrolled"]:style(position: static!important)
*.pl##div[class*="stuck"]:style(position: static!important)
*.pl##div[id*="stuck"]:style(position: static!important)
*.pl##div[class*="smart"]:style(position: static!important)
*.pl##div[id*="smart"]:style(position: static!important)
*.pl##div[class*="mobile"]:style(position: static!important)
*.pl##div[id*="mobile"]:style(position: static!important)
*.pl##div[class*="index"]:style(position: static!important)
*.pl##div[id*="index"]:style(position: static!important)
*.pl##div[class*="icon"]:style(position: static!important)
*.pl##div[id*="icon"]:style(position: static!important)
*.pl##div[class*="pagenav"]:style(position: static!important)
*.pl##div[id*="pagenav"]:style(position: static!important)
*.pl##div[class*="row"]:style(position: static!important)
*.pl##div[id*="row"]:style(position: static!important)
*.pl##div[class*="static"]:style(position: static!important)
*.pl##div[id*="static"]:style(position: static!important)
*.pl##div[class*="tray"]:style(position: static!important)
*.pl##div[id*="tray"]:style(position: static!important)
*.pl##div[class*="primary"]:style(position: static!important)
*.pl##div[id*="primary"]:style(position: static!important)
*.pl##div[class*="persist"]:style(position: static!important)
*.pl##div[id*="persist"]:style(position: static!important)
*.pl##div[class*="bb"]:style(position: static!important)
*.pl##div[id*="bb"]:style(position: static!important)
*.pl##div[class*="global"]:style(position: static!important)
*.pl##div[id*="global"]:style(position: static!important)
*.pl##div[class*="rail"]:style(position: static!important)
*.pl##div[id*="rail"]:style(position: static!important)
*.pl##div[class*="tab"]:style(position: static!important)
*.pl##div[id*="tab"]:style(position: static!important)
*.pl##div[class*="float"]:style(position: static!important)
*.pl##div[id*="float"]:style(position: static!important)
*.pl##div[class*="floating"]:style(position: static!important)
*.pl##div[id*="floating"]:style(position: static!important)
*.pl##div[class*="scrolled"]:style(position: static!important)
*.pl##div[id*="scrolled"]:style(position: static!important)
*.pl##div[class*="menu"]:style(position: static!important)
*.pl##div[id*="menu"]:style(position: static!important)
*.pl##div[class*="bar"]:style(position: static!important)
*.pl##div[id*="bar"]:style(position: static!important)
*.pl##div[class*="bottom"]:style(position: static!important)
*.pl##div[id*="bottom"]:style(position: static!important)
*.pl##div[class*="panel"]:style(position: static!important)
*.pl##div[id*="panel"]:style(position: static!important)
*.pl##div[class*="mast"]:style(position: static!important)
*.pl##div[id*="mast"]:style(position: static!important)
*.pl##div[class*="master"]:style(position: static!important)
*.pl##div[id*="master"]:style(position: static!important)
*.pl##div[class*="js"]:style(position: static!important)
*.pl##div[id*="js"]:style(position: static!important)
*.pl##div[class*="full"]:style(position: static!important)
*.pl##div[id*="full"]:style(position: static!important)
*.pl##div[class*="d-header"]:style(position: static!important)
*.pl##div[id*="d-header"]:style(position: static!important)
*.pl##div[class*="site"][class$="menu"]:style(position: static!important)
*.pl##div[id*="site"][id="menu"]:style(position: static!important)
*.pl##div[class*="site"][class$="bar"]:style(position: static!important)
*.pl##div[id*="site"][id="bar"]:style(position: static!important)
*.pl##div[class*="site"][class$="header"]:style(position: static!important)
*.pl##div[id*="site"][id="header"]:style(position: static!important)
*.pl##div[class*="site"][class$="head"]:style(position: static!important)
*.pl##div[id*="site"][id="head"]:style(position: static!important)
